x,y,label
236,1944.78,b
237,1752.72,b
238,6412.91,b
239,7472.34,b
240,3579.12,b
241,2934.64,b
242,5011.55,b
243,2726.24,b
244,2236.62,b
245,1853.19,b
246,7418.61,b
247,3204.55,b
248,7546.94,b
249,6127.88,b
250,3840.38,b
251,1446.3,b
252,4461.37,b
253,2272.51,b
254,3657.97,b
255,2617.28,b
256,6435.87,b
257,2210.71,b
258,4748.41,b
259,5739.1,b
260,3489.76,b
261,7307.83,b
262,3554.72,b
263,6215.62,b
264,2788.46,b
265,5796.11,b
266,2629.56,b
267,3538.16,b
268,2073.7,b
269,3362.47,b
270,6413.85,b
271,6853.69,b
272,5610.73,b
273,3928.26,b
274,3632.48,b
275,5376.1,b
276,2628.33,b
277,5934.57,b
278,4098.87,b
279,4779.45,b
280,3295.24,b
281,8273.39,b
282,3621.58,b
283,2302.67,b
284,3029.38,b
285,2659.63,b
286,5541.16,b
287,3443.38,b
288,6607.14,b
289,4341.92,b
290,4237.26,b
291,7593.48,b
292,4400.24,b
293,3171.03,b
294,3968.68,b
295,4289.09,b
296,5935.14,b
297,5052.64,b
298,1905.45,b
299,6320.01,b
300,5861.3,b
301,6368.96,b
302,3714.06,b
303,4553.12,b
304,2671.25,b
305,4497.01,b
306,3115.35,b
307,1892.63,b
308,4960.27,b
309,4037.33,b
310,3109.54,b
311,3813.74,b
312,2372.31,b
313,2853.26,b
314,4484.12,b
315,1470.93,b
316,6437.81,b
317,2950.84,b
318,2288.82,b
319,3293.63,b
320,3125.18,b
321,2095.47,b
322,3672.8,b
323,2594.77,b
324,2499.84,b
325,1753.54,b
326,3132.62,b
327,4010.66,b
328,2335.1,b
329,1954.51,b
330,3036.97,b
331,2134.38,b
332,2876.39,b
333,4495.12,b
334,4580.77,b
335,4123.07,b
336,2362.21,b
337,7187.21,b
338,5066.44,b
339,2873.9,b
340,4217.56,b
341,4820.71,b
342,4738.39,b
343,4196,b
344,7595.72,b
345,4955.69,b
346,6419.08,b
347,4877.44,b
348,4121.19,b
349,5893.29,b
350,1498.14,b
351,2992.92,b
352,3140.32,b
353,3336.66,b
354,2534.8,b
355,5173.53,b
356,7598.7,b
357,3013.8,b
358,4917.89,b
359,4185.14,b
360,6048.9,b
361,5553.93,b
362,6115.22,b
363,3318.19,b
364,5575.31,b
365,2203.22,b
366,1540.56,b
367,4945.55,b
368,2583.47,b
369,1935.11,b
370,5854.15,b
371,1932.3,b
372,3655.28,b
373,7274.55,b
374,6136.31,b
375,4886.41,b
376,2973.74,b
377,2502.39,b
378,5445.71,b
379,4373.31,b
380,5702.41,b
381,2709.15,b
382,3090,b
383,2035.84,b
384,3439.35,b
385,2912.99,b
386,3364.48,b
387,2189.52,b
388,5511.83,b
389,5671.27,b
390,4375.83,b
391,5812.55,b
392,3171.85,b
393,6297.43,b
394,2614.95,b
395,2832.22,b
396,1497.96,b
397,3885.32,b
398,3314.88,b
399,2559.76,b
400,6612.97,b
401,5775.9,b
402,3069.42,b
403,5340.97,b
404,6315.31,b
405,3276.74,b
406,1638.78,b
407,2928.33,b
408,3972.86,b
409,8096.07,b
410,5664.1,b
411,3992.08,b
412,1716.57,b
413,2671.54,b
414,3032.56,b
415,1899.97,b
416,3460.36,b
417,3432.27,b
418,4161.64,b
419,7334.35,b
420,7034.08,b
421,5353.75,b
422,2032.97,b
423,2552.29,b
424,2452.52,b
425,5366.04,b
426,3475.65,b
427,7229.41,b
428,4490.52,b
429,4050.56,b
430,7755.63,b
431,4136.15,b
432,1696.04,b
433,5572.84,b
434,7615.22,b
435,3032.4,b
436,2436.28,b
437,5777.88,b
438,2701.34,b
439,3279.04,b
440,5723.16,b
441,2467.57,b
442,4560.36,b
443,7528.91,b
444,7481.56,b
445,3474.65,b
446,3141.88,b
447,2552.59,b
448,2664.41,b
449,3360.08,b
450,7354.63,b
451,3772,b
452,3130.22,b
453,6831.56,b
454,3151.85,b
455,6060.4,b
456,2614.81,b
457,3231.07,b
458,5429.98,b
459,2474.13,b
460,2537.25,b
461,6444.56,b
462,1735.41,b
463,3563.04,b
464,6474.5,b
465,2326.46,b
466,3844.93,b
467,2250.08,b
468,3265.93,b
469,1907.69,b
470,5439.26,b
471,2363.61,b
472,5701.81,b
473,3562.43,b
474,4778.92,b
475,5650.82,b
476,2306.9,b
477,2131.89,b
478,3615.95,b
479,3710.43,b
480,7750.02,b
481,5439.72,b
482,2953.91,b
483,4790.22,b
484,7952.91,b
485,4736.93,b
486,5474.59,b
487,5126.59,b
488,6748.01,b
489,5649.36,b
490,7196.9,b
491,7595.79,b
492,5449.18,b
493,6153.9,b
494,7591.7,b
495,4092.6,b
496,5787.66,b
497,4648.81,b
498,3317.34,b
499,4512.04,b
500,7031.32,b
501,6179.59,b
502,5455.16,b
503,7583.09,b
504,2531.27,b
505,3084.4,b
506,1920.13,b
507,4208.49,b
508,1918.62,b
509,2711.85,b
510,2799.87,b
511,1425.76,b
512,1894.9,b
513,7424.86,b
514,2597.03,b
515,2939.98,b
516,4922.7,b
517,8330.75,b
518,1811.56,b
519,7856.34,b
520,7477.83,b
521,7976.79,b
522,2909.74,b
523,5860.74,b
524,2762.18,b
525,4760.87,b
526,5978.96,b
527,5618.51,b
528,6739.69,b
529,4092.52,b
530,1834.62,b
531,3046.71,b
532,4539.45,b
533,2054.93,b
534,3559,b
535,3240.91,b
536,3577.3,b
537,2751.44,b
538,1338.65,b
539,4831.12,b
540,5694.86,b
541,3218.9,b
542,1993.31,b
543,3873.85,b
544,3470.48,b
545,1794.83,b
546,4674.38,b
547,3625.65,b
548,2426.19,b
549,2829.01,b
550,2329.58,b
551,4139.87,b
552,3845.97,b
553,4856.63,b
554,3344.67,b
555,3490.73,b
556,5718.24,b
557,3171.25,b
558,2280.29,b
559,6034.94,b
560,7185.88,b
561,4049.65,b
562,2437.58,b
563,4054.88,b
564,6400.4,b
565,5328.27,b
566,4088.69,b
567,5039.91,b
568,7430.19,b
569,4988.71,b
570,2499.78,b
571,3359.9,b
572,1765.45,b
573,2546.71,b
574,4034.52,b
575,6542.44,b
576,3017.01,b
577,3877.02,b
578,1607.21,b
579,5136.13,b
580,3807.73,b
581,4200.03,b
582,5807.22,b
583,5323.19,b
584,3256.18,b
585,5652.68,b
586,2089.32,b
587,4677.05,b
588,2864.13,b
589,6479.68,b
590,3535.58,b
591,1717.33,b
592,2635.05,b
593,2571.01,b
594,2717.12,b
595,2949.59,b
596,3687.73,b
597,2253.32,b
598,7367.24,b
599,4226.22,b
600,4623.42,b
601,2942.84,b
602,4386.99,b
603,2170.96,b
604,2153.05,b
605,1634.01,b
606,3843.7,b
607,1629.97,b
608,2617.91,b
609,4909.56,b
610,3131.08,b
611,2356.84,b
612,2084.98,b
613,2248.07,b
614,5827.36,b
615,5465.83,b
616,3304.64,b
617,2794.24,b
618,6442.27,b
619,6086.54,b
620,3298.41,b
621,8052.55,b
622,7394.84,b
623,2744.18,b
624,2066.19,b
625,3673.4,b
626,3562.55,b
627,7500.95,b
628,2508.54,b
629,5739.86,b
630,6804.7,b
631,6832.5,b
632,3659.68,b
633,2275.94,b
634,3409.92,b
635,2771.06,b
636,6513.27,b
637,6056.14,b
638,4185.98,b
639,6234.74,b
640,5629.29,b
641,7630.56,b
642,3023.09,b
643,2594.11,b
644,5239.5,b
645,2354.99,b
646,3231.1,b
647,5010.73,b
648,3953.1,b
649,4792.04,b
650,2007.93,b
651,5880.89,b
652,5291.6,b
653,3046.03,b
654,4730.76,b
655,4347.51,b
656,2305.22,b
657,5267.16,b
658,5721.38,b
659,6813.15,b
660,1637.19,b
661,4776.46,b
662,6859.14,b
663,3871.96,b
664,2374.54,b
665,5465.31,b
666,2661.75,b
667,3491.27,b
668,1665.55,b
669,3212.29,b
670,2391.32,b
671,3540.02,b
672,8238.98,b
673,2793.34,b
674,2552.25,b
675,6122.3,b
676,1503.89,b
677,3489.5,b
678,4425.91,b
679,5556.14,b
680,7569.43,b
681,6982.9,b
682,7884.01,b
683,2874.52,b
684,3329.2,b
685,2426.17,b
686,3622.13,b
687,4730.3,b
688,4560.62,b
689,1912.69,b
690,6598.96,b
691,5790.69,b
692,3359,b
693,2736.95,b
694,2221.22,b
695,2546.24,b
696,3031.37,b
697,3170.07,b
698,5814.82,b
699,5145.12,b
700,4305.14,b
701,6741.35,b
702,4953.16,b
703,5051.12,b
704,5105.07,b
705,2832.2,b
706,7141.19,b
707,5656.17,b
708,4088.27,b
709,7065.87,b
710,3690.52,b
711,3963.24,b
712,3935.17,b
713,3865.64,b
714,2095.48,b
715,3908.65,b
716,2433.59,b
717,7512.32,b
718,2725.26,b
719,4305.67,b
720,2455.75,b
721,4060.69,b
722,5063.97,b
723,5131.25,b
724,7315.01,b
725,4233.22,b
726,3495.89,b
727,2331.4,b
728,4399.05,b
729,5262.68,b
730,4251.57,b
731,5516.3,b
732,2710.02,b
733,2641.65,b
734,6030.52,b
735,3400.64,b
736,1432.16,b
737,7434.41,b
738,2928.77,b
739,2130.01,b
740,3688.63,b
741,7559.66,b
742,4673.2,b
743,7877.39,b
744,6063.75,b
745,5597.69,b
746,3098.48,b
747,3476.07,b
748,1938.77,b
749,2391.29,b
750,3412.56,b
751,5939.13,b
752,2865.82,b
753,5851.56,b
754,1793.24,b
755,3036.02,b
756,3369.42,b
757,3994.87,b
758,5532.92,b
759,5185.23,b
760,7201.88,b
761,3015.99,b
762,3769.42,b
763,7994.04,b
764,2243.65,b
765,4201.7,b
766,3522.44,b
767,2898.85,b
768,3606.48,b
769,6514.08,b
770,6933.37,b
771,3282.68,b
772,4103.54,b
773,2857.5,b
774,2782.63,b
775,1811.91,b
776,5178.62,b
777,1653.62,b
778,2894.28,b
779,5237.11,b
780,4198.75,b
781,2444.59,b
782,6584.46,b
783,5156.32,b
784,4928.71,b
785,8357.32,b
786,5873.55,b
787,4938.27,b
788,3270.98,b
789,7488.08,b
790,2022.91,b
791,2388.4,b
792,4782.72,b
793,4749.66,b
794,2950.24,b
795,2073.25,b
796,5727.05,b
797,1499.61,b
798,2299.01,b
799,3702.11,b
800,2546.99,b
801,7219,b
802,1899.32,b
803,3191.05,b
804,3916.78,b
805,3974.74,b
806,1648.9,b
807,5560.43,b
808,2204.61,b
809,2754.1,b
810,1852.53,b
811,5496.68,b
812,3357.77,b
813,6431.86,b
814,6771.16,b
815,3372.97,b
816,2764.16,b
817,3752.69,b
818,4012.2,b
819,3730.44,b
820,2831.12,b
821,2101.97,b
822,2790,b
823,2757.69,b
824,5840.97,b
825,2348.6,b
826,2876.78,b
827,2778.9,b
828,5120.34,b
829,2617.35,b
830,2118.74,b
831,6334.82,b
832,2678.18,b
833,4630.21,b
834,2506.62,b
835,3113.88,b
836,5527.09,b
837,2617.89,b
838,2881.16,b
839,4650.44,b
840,3657.39,b
841,6764.68,b
842,4594.2,b
843,4513.76,b
844,2171.09,b
845,3522.75,b
846,6290.75,b
847,4311.63,b
848,4191.89,b
849,2736.34,b
850,1704.92,b
851,4278.99,b
852,2607.81,b
853,2430.71,b
854,4499.72,b
855,2556.37,b
856,2535.56,b
857,2598.28,b
858,3422.16,b
859,4115.41,b
860,2787.91,b
861,5909.88,b
862,8215.44,b
863,2673.04,b
864,7253.07,b
865,3388.93,b
866,3046.04,b
867,2094.3,b
868,2776.37,b
869,2681.16,b
870,3033.21,b
871,4059.1,b
872,2218.21,b
873,2876.01,b
874,5311.98,b
875,6046.54,b
876,1545.14,b
877,4091.29,b
878,4095.77,b
879,3686.74,b
880,8152.3,b
881,5411.8,b
882,4270.05,b
883,3200.65,b
884,5571.55,b
885,2807.5,b
886,3194.72,b
887,3906.21,b
888,7012.37,b
889,6395.21,b
890,4837.79,b
891,3293.42,b
892,3398.42,b
893,2452.78,b
894,5135.64,b
895,3463.12,b
896,2251.88,b
897,2355.63,b
898,7233.22,b
899,2411.52,b
900,3762.27,b
901,5036.98,b
902,1538.07,b
903,3899.22,b
904,3360.52,b
905,2851.6,b
906,1881.86,b
907,3092.87,b
908,3191.73,b
909,3479.35,b
910,2669.79,b
911,4811.05,b
912,4735.76,b
913,4850.2,b
914,4117.16,b
915,6389.27,b
916,7693.44,b
917,8367.01,b
918,5799.31,b
919,2616.84,b
920,8009.89,b
921,3499.31,b
922,2877.49,b
923,2959.5,b
924,6146.26,b
925,1840.67,b
926,7716.18,b
927,2487.62,b
928,5337.41,b
929,4485.87,b
930,2739.5,b
931,6516.74,b
932,3460.14,b
933,4514.56,b
934,5226.64,b
935,5656.49,b
936,8329.81,b
937,3199.1,b
938,3888.9,b
939,1650.74,b
940,2902.22,b
941,5766.96,b
942,2999.02,b
943,3072.09,b
944,6863.87,b
945,4732.07,b
946,2315.16,b
947,7618.85,b
948,5176.54,b
949,4966.37,b
950,2152.31,b
951,3014.15,b
952,2515.65,b
953,2136.38,b
954,7102.38,b
955,5820.46,b
956,4316.66,b
957,3548.15,b
958,2799.45,b
959,5197.62,b
960,5218.47,b
961,2418.85,b
962,5619.39,b
963,4961.75,b
964,5796.11,b
965,2535.95,b
966,3649.15,b
967,3264.69,b
968,3912.07,b
969,2061.96,b
970,2563.48,b
971,2319.25,b
972,2347.84,b
973,6686.22,b
974,1628.05,b
975,2148.48,b
976,2409.46,b
977,4881.58,b
978,5419.95,b
979,6655.56,b
980,2695.02,b
981,3071.87,b
982,6620.96,b
983,3849.63,b
984,2414.37,b
985,3114.14,b
986,2306.21,b
987,2015.03,b
988,7004.07,b
989,3743.4,b
990,1831.21,b
991,2979.51,b
992,8295.2,b
993,3217.52,b
994,2733.21,b
995,2938.41,b
996,2985,b
997,3269.24,b
998,6568.77,b
999,7208.77,b
1000,1735.18,b
